image,false_negative_rate,false_positive_rate,under_segmentation_rate,over_segmentation_rate,boundary_f1,gt_num_cells,total_error_rate
cell_00073.tif,1.0,126.35714285714286,0.0,0.7142857142857143,0.0,2,128.07142857142858
cell_00071.tif,0.8928571428571429,44.392857142857146,0.0,0.42857142857142855,0.0,4,45.71428571428572
cell_00072.tif,0.8979591836734694,34.59183673469388,0.04081632653061224,0.18367346938775508,0.0,7,35.714285714285715
cell_00011.png,0.18095238095238095,26.885714285714283,0.0,0.0,0.0,15,27.066666666666663
cell_00017.png,0.15584415584415584,22.64935064935065,0.0,0.0,0.0,22,22.80519480519481
cell_00041.png,0.23376623376623376,21.974025974025974,0.0,0.0,0.0,11,22.207792207792206
cell_00070.png,0.30357142857142855,20.553571428571427,0.0,0.0,0.0,16,20.857142857142854
cell_00062.png,0.7534246575342465,14.41095890410959,0.06262230919765166,0.050880626223091974,0.0,73,15.27788649706458
cell_00077.tif,0.884920634920635,12.65873015873016,0.11111111111111112,0.24206349206349206,0.0,36,13.896825396825397
cell_00042.png,0.2077922077922078,10.454545454545455,0.0,0.0,0.0,11,10.662337662337663
cell_00060.png,0.6704161979752531,7.730033745781777,0.006749156355455568,0.17547806524184478,0.0,127,8.58267716535433
cell_00004.png,0.18095238095238095,8.161904761904761,0.0,0.0,0.0,15,8.342857142857142
cell_00001.tiff,0.5,7.142857142857143,0.0,0.5238095238095238,0.0,6,8.166666666666668
cell_00007.tiff,0.7023809523809524,6.845238095238095,0.07142857142857142,0.511904761904762,0.0,12,8.130952380952381
cell_00055.png,0.6205016357688112,7.3206106870229,0.008724100327153763,0.11014176663031625,0.0,131,8.059978189749181
cell_00016.tiff,0.6964285714285714,6.678571428571429,0.08928571428571429,0.5178571428571429,0.0,8,7.982142857142858
cell_00014.tiff,0.5714285714285714,6.714285714285714,0.07936507936507937,0.30158730158730157,0.0,9,7.666666666666666
cell_00012.png,0.6931216931216931,6.370370370370369,0.3386243386243386,0.19047619047619047,0.0,54,7.592592592592592
cell_00020.tiff,0.6714285714285715,6.085714285714286,0.05714285714285715,0.5,0.0,10,7.314285714285715
cell_00015.png,0.14285714285714285,6.455357142857143,0.0,0.0,0.0,16,6.5982142857142865
cell_00056.png,0.674802584350323,5.265613783201723,0.01722900215362527,0.25269203158650394,0.0,199,6.2103374012921755
cell_00074.tif,0.9472851871375857,5.144438587243015,0.022667369530838165,0.0063257775434897206,0.0,271,6.120716921454928
cell_00008.tiff,0.4835164835164836,5.263736263736264,0.02197802197802198,0.18681318681318682,0.0,13,5.956043956043956
cell_00050.png,0.6473988439306358,5.089182493806772,0.03468208092485549,0.1676300578034682,0.0,173,5.938893476465731
cell_00040.png,0.3766233766233766,5.5064935064935066,0.0,0.0,0.0,22,5.883116883116883
cell_00024.tiff,0.5238095238095238,4.642857142857143,0.15476190476190474,0.34523809523809523,0.0,12,5.666666666666667
cell_00044.png,0.6770833333333333,4.805803571428571,0.023809523809523808,0.15029761904761904,0.0,192,5.656994047619047
cell_00018.tiff,0.5625,4.196428571428571,0.13392857142857142,0.39285714285714285,0.0,16,5.285714285714286
cell_00038.tiff,0.8095238095238094,4.1190476190476195,0.06666666666666667,0.20476190476190476,0.0,90,5.2
cell_00058.png,0.5692963752665244,4.1862117981520965,0.044065387348969434,0.22316986496090974,0.0,201,5.0227434257285
cell_00023.tiff,0.5488721804511278,3.8947368421052633,0.10526315789473684,0.3909774436090225,0.0,19,4.939849624060151
cell_00021.tiff,0.6380952380952382,3.6761904761904765,0.18095238095238095,0.4095238095238095,0.0,15,4.904761904761906
cell_00092.tif,0.6587301587301587,3.8888888888888893,0.015873015873015872,0.07936507936507937,0.0,18,4.642857142857143
cell_00036.tiff,0.861111111111111,3.4484126984126986,0.04365079365079365,0.19246031746031747,0.0,72,4.54563492063492
cell_00064.png,0.6217466743782534,3.5980335454019667,0.02891844997108155,0.18739155581260844,0.0,247,4.43609022556391
cell_00005.png,0.14814814814814814,4.253968253968254,0.0,0.0,0.0,27,4.402116402116402
cell_00029.tiff,0.7936507936507936,3.4462081128747792,0.0,0.10934744268077601,0.0,81,4.349206349206349
cell_00037.tiff,0.8898450946643718,3.0154905335628226,0.05679862306368331,0.17211703958691912,0.0,83,4.134251290877796
cell_00006.png,0.4090909090909091,3.3376623376623376,0.17532467532467533,0.14285714285714285,0.0,22,4.0649350649350655
cell_00019.tiff,0.5714285714285714,3.2222222222222223,0.0,0.2698412698412698,0.0,9,4.063492063492063
cell_00025.png,0.5714285714285714,3.1387755102040815,0.21632653061224488,0.08571428571428572,0.0,35,4.012244897959183
cell_00013.tiff,0.5126050420168068,3.1848739495798317,0.04201680672268908,0.2689075630252101,0.0,17,4.008403361344538
cell_00022.tiff,0.5210084033613446,2.815126050420168,0.17647058823529413,0.33613445378151263,0.0,17,3.848739495798319
cell_00101.tif,0.4369145199063232,3.1921838407494145,0.00117096018735363,0.0030737704918032786,0.0,976,3.6333430913348947
cell_00067.png,0.5285073670723894,2.7258167841127485,0.035233824471492634,0.2056374119154388,0.0,223,3.4951953875720694
cell_00039.tiff,0.794577685088634,2.5349322210636083,0.01251303441084463,0.10218978102189781,0.0,137,3.444212721584985
cell_00003.tiff,0.638655462184874,2.5714285714285716,0.0,0.226890756302521,0.0,17,3.4369747899159666
cell_00099.tif,0.761501210653753,2.593825665859564,0.006053268765133172,0.05508474576271187,0.0,236,3.4164648910411626
cell_00053.png,0.569023569023569,2.547859547859548,0.05868205868205868,0.21404521404521404,0.0,297,3.38961038961039
cell_00047.png,0.6797877045555064,2.3808049535603715,0.08093763821318001,0.2118531623175586,0.0,323,3.3533834586466167
cell_00088.tif,0.7142857142857143,2.5634920634920633,0.031746031746031744,0.023809523809523808,0.0,18,3.333333333333333
cell_00027.tiff,0.6335403726708074,2.56832298136646,0.024844720496894408,0.07763975155279502,0.0,46,3.304347826086957
cell_00057.png,0.4484304932735426,2.682895579756566,0.0064061499039077515,0.16079436258808455,0.0,223,3.298526585522101
cell_00028.tiff,0.8470290771175727,2.316055625790139,0.005056890012642225,0.1099873577749684,0.0,113,3.2781289506953226
cell_00010.png,0.4712430426716141,2.4285714285714284,0.12987012987012986,0.1910946196660482,0.0,77,3.2207792207792205
cell_00048.png,0.5691964285714286,2.3188244047619047,0.011532738095238094,0.28125,0.0,384,3.180803571428571
cell_00095.tif,0.6142857142857142,2.357142857142857,0.0,0.028571428571428574,0.0,10,3.0
cell_00078.tif,0.9838709677419354,1.327188940092166,0.5268817204301075,0.1259600614439324,0.0,186,2.963901689708141
cell_00068.png,0.5530212084833933,2.1384553821528614,0.040416166466586634,0.19447779111644659,0.0,357,2.926370548219288
cell_00065.png,0.5349753694581281,2.08440065681445,0.010509031198686371,0.26108374384236455,0.0,435,2.8909688013136288
cell_00059.png,0.5616345829111786,2.066869300911854,0.016886187098953058,0.2137791286727457,0.0,423,2.8591691995947315
cell_00052.png,0.5622119815668203,1.8444700460829495,0.044162826420890935,0.206605222734255,0.0,372,2.6574500768049156
cell_00080.tif,0.5428571428571428,2.073469387755102,0.008163265306122448,0.024489795918367346,0.0,35,2.6489795918367345
cell_00061.png,0.4974971120523681,2.0512129380053907,0.012706969580284944,0.07624181748170966,0.0,371,2.637658837119753
cell_00054.png,0.45887445887445893,1.9279811097992916,0.013774104683195593,0.08618654073199528,0.0,363,2.4868162140889414
cell_00045.png,0.45044206607724524,1.7156817124243837,0.01907864122847836,0.1330851558864588,0.0,307,2.318287575616566
cell_00083.tif,0.5851648351648352,1.6565934065934067,0.016483516483516484,0.05494505494505495,0.0,52,2.313186813186813
cell_00093.tif,0.5178571428571429,1.7232142857142858,0.0,0.044642857142857144,0.0,16,2.285714285714286
cell_00098.tif,0.3021978021978022,1.8846153846153848,0.03846153846153847,0.06043956043956045,0.0,26,2.2857142857142856
cell_00082.tif,0.5490196078431372,1.6414565826330532,0.0,0.07282913165266106,0.0,51,2.2633053221288515
cell_00097.tif,0.3982683982683982,1.7575757575757576,0.017316017316017316,0.08658008658008658,0.0,33,2.25974025974026
cell_00030.tiff,0.4761904761904762,1.652014652014652,0.03296703296703297,0.02747252747252747,0.0,78,2.1886446886446884
cell_00079.tif,0.5714285714285714,1.5714285714285714,0.017142857142857144,0.017142857142857144,0.0,50,2.1771428571428575
cell_00069.png,0.5229417507321835,1.4419134396355353,0.03416856492027335,0.1077123332248617,0.0,439,2.106736088512854
cell_00046.png,0.5481366459627329,1.396583850931677,0.048757763975155285,0.1077639751552795,0.0,460,2.1012422360248446
cell_00091.tif,0.4671814671814672,1.4054054054054055,0.042471042471042476,0.138996138996139,0.0,37,2.054054054054054
cell_00035.tiff,0.4773109243697479,1.5176470588235293,0.0,0.028571428571428574,0.0,85,2.023529411764706
cell_00096.tif,0.38730158730158726,1.4031746031746033,0.031746031746031744,0.13015873015873017,0.0,45,1.9523809523809526
cell_00049.png,0.48746200607902734,1.291033434650456,0.0060790273556231,0.15919452887537994,0.0,376,1.9437689969604863
cell_00033.tiff,0.5201465201465202,1.291819291819292,0.029304029304029307,0.05982905982905983,0.0,117,1.9010989010989012
cell_00032.tiff,0.5507389162561577,1.1655172413793105,0.013793103448275862,0.0729064039408867,0.0,145,1.8029556650246308
cell_00026.png,0.3593073593073593,1.251082251082251,0.06493506493506494,0.09523809523809523,0.0,33,1.7705627705627704
cell_00081.tif,0.5244618395303327,1.2093933463796478,0.0136986301369863,0.021526418786692758,0.0,73,1.7690802348336596
cell_00031.tiff,0.5979469632164243,1.0650128314798972,0.018819503849443968,0.07442258340461934,0.0,167,1.7562018819503846
cell_00043.png,0.44502164502164504,1.1714285714285715,0.032034632034632034,0.08225108225108226,0.0,330,1.730735930735931
cell_00094.tif,0.21428571428571427,1.4285714285714286,0.02040816326530612,0.04081632653061224,0.0,14,1.7040816326530612
cell_00089.tif,0.40233236151603496,1.1574344023323615,0.011661807580174927,0.09912536443148688,0.0,49,1.6705539358600583
cell_00002.png,0.29365079365079366,1.1547619047619047,0.0992063492063492,0.10714285714285714,0.0,36,1.6547619047619049
cell_00100.tif,0.9854819976771196,0.4901277584204413,0.11846689895470384,0.05110336817653891,0.0,492,1.6451800232288036
cell_00066.png,0.4136166863439591,1.0735930735930737,0.024399842581660763,0.10232192050373869,0.0,363,1.6139315230224323
cell_00076.tif,0.3095238095238095,1.2936507936507937,0.0,0.0,0.0,18,1.6031746031746033
cell_00090.tif,0.35714285714285715,1.217857142857143,0.0071428571428571435,0.017857142857142856,0.0,40,1.6
cell_00034.tiff,0.453125,1.0066964285714286,0.017857142857142856,0.018973214285714284,0.0,128,1.4966517857142856
cell_00063.png,0.4054794520547945,0.9455968688845401,0.02035225048923679,0.11702544031311155,0.0,365,1.488454011741683
cell_00084.tif,0.27210884353741494,1.0918367346938775,0.027210884353741496,0.08503401360544217,0.0,42,1.476190476190476
cell_00087.tif,0.30612244897959184,1.0680272108843536,0.023809523809523808,0.05442176870748299,0.0,42,1.452380952380952
cell_00075.tif,0.5294705294705294,0.8291708291708292,0.013986013986013986,0.012987012987012988,0.0,143,1.3856143856143854
cell_00051.png,0.3774710928757926,0.8761656098470719,0.008951883625512868,0.09399477806788512,0.0,383,1.3565833644162626
cell_00086.tif,0.27242524916943517,1.0,0.013289036544850499,0.06976744186046512,0.0,43,1.3554817275747508
cell_00085.tif,0.29841269841269835,0.9619047619047619,0.028571428571428574,0.06349206349206349,0.0,45,1.3523809523809522
cell_00009.png,0.16834838024429105,0.33616569304301647,0.0,0.002655337227827934,0.0,269,0.5071694105151354
