model,image,false_negative_count,false_positive_count,under_segmentation_count,over_segmentation_count,false_negative_rate,false_positive_rate,under_segmentation_rate,over_segmentation_rate,boundary_f1,gt_num_cells,pred_num_cells,cell_count_error
unet,cell_00001.tiff,1,24,0,4,0.16666666666666666,4.0,0.0,0.6666666666666666,0,6,29,23
unet,cell_00002.png,10,23,4,0,0.2777777777777778,0.6388888888888888,0.3333333333333333,0.0,0,36,49,13
unet,cell_00003.tiff,8,42,0,4,0.47058823529411764,2.4705882352941178,0.0,0.23529411764705882,0,17,51,34
unet,cell_00004.png,3,4,0,0,0.2,0.26666666666666666,0.0,0.0,0,15,16,1
unet,cell_00005.png,1,5,0,0,0.037037037037037035,0.18518518518518517,0.0,0.0,0,27,31,4
unet,cell_00006.png,7,52,2,2,0.3181818181818182,2.3636363636363638,0.3181818181818182,0.09090909090909091,0,22,67,45
unet,cell_00007.tiff,4,34,2,2,0.3333333333333333,2.8333333333333335,0.3333333333333333,0.16666666666666666,0,12,42,30
unet,cell_00008.tiff,0,10,0,0,0.0,0.7692307692307693,0.0,0.0,0,13,23,10
unet,cell_00009.png,11,29,0,1,0.040892193308550186,0.10780669144981413,0.0,0.0037174721189591076,0,269,287,18
unet,cell_00010.png,28,281,9,17,0.36363636363636365,3.6493506493506493,0.24675324675324675,0.22077922077922077,0,77,330,253
unet,cell_00011.png,0,2,0,0,0.0,0.13333333333333333,0.0,0.0,0,15,17,2
unet,cell_00012.png,37,208,7,8,0.6851851851851852,3.8518518518518516,0.7222222222222222,0.14814814814814814,0,54,225,171
unet,cell_00013.tiff,1,8,1,0,0.058823529411764705,0.47058823529411764,0.11764705882352941,0.0,0,17,24,7
unet,cell_00014.tiff,2,22,1,1,0.2222222222222222,2.4444444444444446,0.3333333333333333,0.1111111111111111,0,9,29,20
unet,cell_00015.png,0,1,0,0,0.0,0.0625,0.0,0.0,0,16,17,1
unet,cell_00016.tiff,3,18,1,2,0.375,2.25,0.375,0.25,0,8,23,15
unet,cell_00017.png,0,4,0,0,0.0,0.18181818181818182,0.0,0.0,0,22,26,4
unet,cell_00018.tiff,9,60,4,4,0.5625,3.75,0.6875,0.25,0,16,67,51
unet,cell_00019.tiff,3,11,0,1,0.3333333333333333,1.2222222222222223,0.0,0.1111111111111111,0,9,17,8
unet,cell_00020.tiff,4,62,2,6,0.4,6.2,0.4,0.6,0,10,68,58
unet,cell_00021.tiff,6,42,3,3,0.4,2.8,0.4666666666666667,0.2,0,15,51,36
unet,cell_00022.tiff,10,41,4,4,0.5882352941176471,2.411764705882353,0.7058823529411765,0.23529411764705882,0,17,48,31
unet,cell_00023.tiff,12,59,2,5,0.631578947368421,3.1052631578947367,0.631578947368421,0.2631578947368421,0,19,66,47
unet,cell_00024.tiff,8,57,4,3,0.6666666666666666,4.75,0.9166666666666666,0.25,0,12,61,49
unet,cell_00025.png,21,80,4,2,0.6,2.2857142857142856,0.34285714285714286,0.05714285714285714,0,35,94,59
unet,cell_00026.png,9,32,4,0,0.2727272727272727,0.9696969696969697,0.30303030303030304,0.0,0,33,56,23
unet,cell_00027.tiff,37,99,0,4,0.8043478260869565,2.152173913043478,0.0,0.08695652173913043,0,46,108,62
unet,cell_00028.tiff,110,250,0,9,0.9734513274336283,2.2123893805309733,0.0,0.07964601769911504,0,113,253,140
unet,cell_00029.tiff,72,221,0,9,0.8888888888888888,2.728395061728395,0.0,0.1111111111111111,0,81,230,149
unet,cell_00030.tiff,52,99,0,4,0.6666666666666666,1.2692307692307692,0.0,0.05128205128205128,0,78,125,47
unet,cell_00031.tiff,129,186,1,15,0.7724550898203593,1.1137724550898203,0.011976047904191617,0.08982035928143713,0,167,224,57
unet,cell_00032.tiff,113,184,0,12,0.7793103448275862,1.2689655172413794,0.0,0.08275862068965517,0,145,216,71
unet,cell_00033.tiff,80,140,3,4,0.6837606837606838,1.1965811965811965,0.05128205128205128,0.03418803418803419,0,117,177,60
unet,cell_00034.tiff,82,115,0,2,0.640625,0.8984375,0.0,0.015625,0,128,161,33
unet,cell_00035.tiff,44,85,0,1,0.5176470588235295,1.0,0.0,0.011764705882352941,0,85,126,41
unet,cell_00036.tiff,70,229,1,15,0.9722222222222222,3.1805555555555554,0.027777777777777776,0.20833333333333334,0,72,231,159
unet,cell_00037.tiff,82,237,1,13,0.9879518072289156,2.855421686746988,0.024096385542168676,0.1566265060240964,0,83,238,155
unet,cell_00038.tiff,85,437,0,17,0.9444444444444444,4.855555555555555,0.0,0.18888888888888888,0,90,442,352
unet,cell_00039.tiff,130,248,0,9,0.948905109489051,1.8102189781021898,0.0,0.06569343065693431,0,137,255,118
unet,cell_00040.png,14,31,0,0,0.6363636363636364,1.4090909090909092,0.0,0.0,0,22,39,17
unet,cell_00041.png,4,281,0,0,0.36363636363636365,25.545454545454547,0.0,0.0,0,11,288,277
unet,cell_00042.png,1,108,0,0,0.09090909090909091,9.818181818181818,0.0,0.0,0,11,118,107
unet,cell_00043.png,135,464,1,29,0.4090909090909091,1.406060606060606,0.006060606060606061,0.08787878787878788,0,330,659,329
unet,cell_00044.png,107,1148,3,39,0.5572916666666666,5.979166666666667,0.03125,0.203125,0,192,1233,1041
unet,cell_00045.png,148,517,3,40,0.4820846905537459,1.6840390879478828,0.02280130293159609,0.13029315960912052,0,307,676,369
unet,cell_00046.png,305,981,16,48,0.6630434782608695,2.132608695652174,0.07608695652173914,0.10434782608695652,0,460,1136,676
unet,cell_00047.png,249,1185,17,69,0.7708978328173375,3.668730650154799,0.11145510835913312,0.21362229102167182,0,323,1259,936
unet,cell_00048.png,197,933,2,108,0.5130208333333334,2.4296875,0.010416666666666666,0.28125,0,384,1120,736
unet,cell_00049.png,170,753,1,69,0.4521276595744681,2.002659574468085,0.005319148936170213,0.18351063829787234,0,376,959,583
unet,cell_00050.png,97,1230,1,37,0.5606936416184971,7.109826589595376,0.011560693641618497,0.2138728323699422,0,173,1306,1133
unet,cell_00051.png,128,358,0,40,0.3342036553524804,0.9347258485639687,0.0,0.10443864229765012,0,383,613,230
unet,cell_00052.png,191,1295,7,93,0.5134408602150538,3.4811827956989245,0.03763440860215054,0.25,0,372,1476,1104
unet,cell_00053.png,146,1155,2,74,0.49158249158249157,3.888888888888889,0.013468013468013467,0.24915824915824916,0,297,1306,1009
unet,cell_00054.png,114,613,1,36,0.3140495867768595,1.6887052341597797,0.005509641873278237,0.09917355371900827,0,363,862,499
unet,cell_00055.png,57,1199,0,16,0.4351145038167939,9.15267175572519,0.0,0.12213740458015267,0,131,1273,1142
unet,cell_00056.png,86,887,2,52,0.4321608040201005,4.457286432160804,0.020100502512562814,0.2613065326633166,0,199,1000,801
unet,cell_00057.png,83,490,1,38,0.3721973094170404,2.197309417040359,0.008968609865470852,0.17040358744394618,0,223,630,407
unet,cell_00058.png,103,1117,1,48,0.5124378109452736,5.557213930348259,0.009950248756218905,0.23880597014925373,0,201,1215,1014
unet,cell_00059.png,229,966,4,102,0.541371158392435,2.2836879432624113,0.018912529550827423,0.24113475177304963,0,423,1160,737
unet,cell_00060.png,64,1244,0,27,0.5039370078740157,9.795275590551181,0.0,0.2125984251968504,0,127,1307,1180
unet,cell_00061.png,149,691,2,32,0.40161725067385445,1.862533692722372,0.01078167115902965,0.0862533692722372,0,371,913,542
unet,cell_00062.png,48,1155,3,6,0.6575342465753424,15.821917808219178,0.0821917808219178,0.0821917808219178,0,73,1180,1107
unet,cell_00063.png,156,394,2,44,0.4273972602739726,1.0794520547945206,0.010958904109589041,0.12054794520547946,0,365,603,238
unet,cell_00064.png,146,1185,9,53,0.5910931174089069,4.797570850202429,0.0728744939271255,0.2145748987854251,0,247,1286,1039
unet,cell_00065.png,196,875,2,124,0.45057471264367815,2.0114942528735633,0.009195402298850575,0.2850574712643678,0,435,1114,679
unet,cell_00066.png,144,458,3,37,0.39669421487603307,1.2617079889807163,0.01652892561983471,0.10192837465564739,0,363,677,314
unet,cell_00067.png,97,632,3,47,0.4349775784753363,2.8340807174887894,0.026905829596412557,0.21076233183856502,0,223,758,535
unet,cell_00068.png,152,1692,7,75,0.4257703081232493,4.739495798319328,0.04201680672268908,0.21008403361344538,0,357,1897,1540
unet,cell_00069.png,191,828,5,51,0.43507972665148065,1.8861047835990887,0.025056947608200455,0.11617312072892938,0,439,1076,637
unet,cell_00070.png,10,47,0,0,0.625,2.9375,0.0,0.0,0,16,53,37
unet,cell_00071.tif,3,185,0,2,0.75,46.25,0.0,0.5,0,4,186,182
unet,cell_00072.tif,6,231,0,1,0.8571428571428571,33.0,0.0,0.14285714285714285,0,7,232,225
unet,cell_00073.tif,2,309,0,2,1.0,154.5,0.0,1.0,0,2,309,307
unet,cell_00074.tif,211,4181,1,3,0.7785977859778598,15.428044280442805,0.007380073800738007,0.01107011070110701,0,271,4241,3970
unet,cell_00075.tif,63,124,1,4,0.4405594405594406,0.8671328671328671,0.013986013986013986,0.027972027972027972,0,143,204,61
unet,cell_00076.tif,2,8,0,0,0.1111111111111111,0.4444444444444444,0.0,0.0,0,18,24,6
unet,cell_00077.tif,30,184,2,9,0.8333333333333334,5.111111111111111,0.1111111111111111,0.25,0,36,190,154
unet,cell_00078.tif,177,94,26,21,0.9516129032258065,0.5053763440860215,0.9247311827956989,0.11290322580645161,0,186,103,-83
unet,cell_00079.tif,29,63,0,1,0.58,1.26,0.0,0.02,0,50,84,34
unet,cell_00080.tif,18,42,1,1,0.5142857142857142,1.2,0.05714285714285714,0.02857142857142857,0,35,59,24
unet,cell_00081.tif,39,66,0,3,0.5342465753424658,0.9041095890410958,0.0,0.0410958904109589,0,73,100,27
unet,cell_00082.tif,31,73,0,5,0.6078431372549019,1.4313725490196079,0.0,0.09803921568627451,0,51,93,42
unet,cell_00083.tif,29,60,0,3,0.5576923076923077,1.1538461538461537,0.0,0.057692307692307696,0,52,83,31
unet,cell_00084.tif,8,40,0,6,0.19047619047619047,0.9523809523809523,0.0,0.14285714285714285,0,42,74,32
unet,cell_00085.tif,10,40,0,6,0.2222222222222222,0.8888888888888888,0.0,0.13333333333333333,0,45,75,30
unet,cell_00086.tif,6,30,0,4,0.13953488372093023,0.6976744186046512,0.0,0.09302325581395349,0,43,67,24
unet,cell_00087.tif,13,39,0,3,0.30952380952380953,0.9285714285714286,0.0,0.07142857142857142,0,42,68,26
unet,cell_00088.tif,13,29,0,0,0.7222222222222222,1.6111111111111112,0.0,0.0,0,18,34,16
unet,cell_00089.tif,20,70,0,10,0.40816326530612246,1.4285714285714286,0.0,0.20408163265306123,0,49,99,50
unet,cell_00090.tif,10,31,0,1,0.25,0.775,0.0,0.025,0,40,61,21
unet,cell_00091.tif,18,89,0,10,0.4864864864864865,2.4054054054054053,0.0,0.2702702702702703,0,37,108,71
unet,cell_00092.tif,13,38,0,2,0.7222222222222222,2.111111111111111,0.0,0.1111111111111111,0,18,43,25
unet,cell_00093.tif,6,16,0,1,0.375,1.0,0.0,0.0625,0,16,26,10
unet,cell_00094.tif,2,12,0,1,0.14285714285714285,0.8571428571428571,0.0,0.07142857142857142,0,14,24,10
unet,cell_00095.tif,5,9,0,0,0.5,0.9,0.0,0.0,0,10,14,4
unet,cell_00096.tif,19,53,0,7,0.4222222222222222,1.1777777777777778,0.0,0.15555555555555556,0,45,79,34
unet,cell_00097.tif,11,39,0,4,0.3333333333333333,1.1818181818181819,0.0,0.12121212121212122,0,33,61,28
unet,cell_00098.tif,7,21,0,3,0.2692307692307692,0.8076923076923077,0.0,0.11538461538461539,0,26,40,14
unet,cell_00099.tif,161,477,2,28,0.6822033898305084,2.0211864406779663,0.01694915254237288,0.11864406779661017,0,236,552,316
unet,cell_00100.tif,490,104,4,3,0.9959349593495935,0.21138211382113822,0.018292682926829267,0.006097560975609756,0,492,106,-386
unet,cell_00101.tif,342,4089,0,5,0.35040983606557374,4.189549180327869,0.0,0.005122950819672131,0,976,4723,3747
nnunet,cell_00001.tiff,2,7,0,2,0.3333333333333333,1.1666666666666667,0.0,0.3333333333333333,0,6,11,5
nnunet,cell_00002.png,11,73,3,7,0.3055555555555556,2.0277777777777777,0.19444444444444445,0.19444444444444445,0,36,98,62
nnunet,cell_00003.tiff,4,11,0,2,0.23529411764705882,0.6470588235294118,0.0,0.11764705882352941,0,17,24,7
nnunet,cell_00004.png,0,21,0,0,0.0,1.4,0.0,0.0,0,15,36,21
nnunet,cell_00005.png,0,16,0,0,0.0,0.5925925925925926,0.0,0.0,0,27,43,16
nnunet,cell_00006.png,4,64,3,4,0.18181818181818182,2.909090909090909,0.3181818181818182,0.18181818181818182,0,22,82,60
nnunet,cell_00007.tiff,6,36,1,7,0.5,3.0,0.16666666666666666,0.5833333333333334,0,12,42,30
nnunet,cell_00008.tiff,3,10,1,0,0.23076923076923078,0.7692307692307693,0.15384615384615385,0.0,0,13,20,7
nnunet,cell_00009.png,10,23,0,1,0.03717472118959108,0.08550185873605948,0.0,0.0037174721189591076,0,269,282,13
nnunet,cell_00010.png,53,369,1,13,0.6883116883116883,4.792207792207792,0.025974025974025976,0.16883116883116883,0,77,393,316
nnunet,cell_00011.png,0,32,0,0,0.0,2.1333333333333333,0.0,0.0,0,15,47,32
nnunet,cell_00012.png,42,283,7,10,0.7777777777777778,5.2407407407407405,0.2962962962962963,0.18518518518518517,0,54,295,241
nnunet,cell_00013.tiff,9,51,0,4,0.5294117647058824,3.0,0.0,0.23529411764705882,0,17,59,42
nnunet,cell_00014.tiff,3,31,1,4,0.3333333333333333,3.4444444444444446,0.2222222222222222,0.4444444444444444,0,9,37,28
nnunet,cell_00015.png,0,87,0,0,0.0,5.4375,0.0,0.0,0,16,103,87
nnunet,cell_00016.tiff,3,40,0,3,0.375,5.0,0.0,0.375,0,8,45,37
nnunet,cell_00017.png,0,134,0,0,0.0,6.090909090909091,0.0,0.0,0,22,156,134
nnunet,cell_00018.tiff,7,29,2,5,0.4375,1.8125,0.25,0.3125,0,16,38,22
nnunet,cell_00019.tiff,3,22,0,2,0.3333333333333333,2.4444444444444446,0.0,0.2222222222222222,0,9,28,19
nnunet,cell_00020.tiff,6,42,0,5,0.6,4.2,0.0,0.5,0,10,46,36
nnunet,cell_00021.tiff,8,26,3,3,0.5333333333333333,1.7333333333333334,0.4,0.2,0,15,33,18
nnunet,cell_00022.tiff,7,20,2,2,0.4117647058823529,1.1764705882352942,0.29411764705882354,0.11764705882352941,0,17,30,13
nnunet,cell_00023.tiff,8,58,0,9,0.42105263157894735,3.0526315789473686,0.0,0.47368421052631576,0,19,69,50
nnunet,cell_00024.tiff,5,17,1,4,0.4166666666666667,1.4166666666666667,0.16666666666666666,0.3333333333333333,0,12,24,12
nnunet,cell_00025.png,23,159,4,3,0.6571428571428571,4.542857142857143,0.22857142857142856,0.08571428571428572,0,35,171,136
nnunet,cell_00026.png,6,35,2,1,0.18181818181818182,1.0606060606060606,0.15151515151515152,0.030303030303030304,0,33,62,29
nnunet,cell_00027.tiff,21,90,1,6,0.45652173913043476,1.9565217391304348,0.043478260869565216,0.13043478260869565,0,46,115,69
nnunet,cell_00028.tiff,95,222,0,15,0.8407079646017699,1.9646017699115044,0.0,0.13274336283185842,0,113,240,127
nnunet,cell_00029.tiff,66,216,0,13,0.8148148148148148,2.6666666666666665,0.0,0.16049382716049382,0,81,231,150
nnunet,cell_00030.tiff,24,70,1,2,0.3076923076923077,0.8974358974358975,0.02564102564102564,0.02564102564102564,0,78,124,46
nnunet,cell_00031.tiff,81,110,0,12,0.48502994011976047,0.6586826347305389,0.0,0.0718562874251497,0,167,196,29
nnunet,cell_00032.tiff,72,110,0,14,0.496551724137931,0.7586206896551724,0.0,0.09655172413793103,0,145,183,38
nnunet,cell_00033.tiff,50,90,1,10,0.42735042735042733,0.7692307692307693,0.017094017094017096,0.08547008547008547,0,117,157,40
nnunet,cell_00034.tiff,39,63,2,4,0.3046875,0.4921875,0.03125,0.03125,0,128,152,24
nnunet,cell_00035.tiff,36,69,0,5,0.4235294117647059,0.8117647058823529,0.0,0.058823529411764705,0,85,118,33
nnunet,cell_00036.tiff,69,223,2,19,0.9583333333333334,3.0972222222222223,0.05555555555555555,0.2638888888888889,0,72,226,154
nnunet,cell_00037.tiff,79,204,0,14,0.9518072289156626,2.4578313253012047,0.0,0.1686746987951807,0,83,208,125
nnunet,cell_00038.tiff,77,486,1,21,0.8555555555555555,5.4,0.022222222222222223,0.23333333333333334,0,90,499,409
nnunet,cell_00039.tiff,108,219,0,17,0.7883211678832117,1.5985401459854014,0.0,0.12408759124087591,0,137,248,111
nnunet,cell_00040.png,9,190,0,0,0.4090909090909091,8.636363636363637,0.0,0.0,0,22,203,181
nnunet,cell_00041.png,3,573,0,0,0.2727272727272727,52.09090909090909,0.0,0.0,0,11,581,570
nnunet,cell_00042.png,1,411,0,0,0.09090909090909091,37.36363636363637,0.0,0.0,0,11,421,410
nnunet,cell_00043.png,138,677,5,30,0.41818181818181815,2.0515151515151517,0.03333333333333333,0.09090909090909091,0,330,869,539
nnunet,cell_00044.png,98,1222,9,43,0.5104166666666666,6.364583333333333,0.09375,0.22395833333333334,0,192,1316,1124
nnunet,cell_00045.png,98,680,4,44,0.31921824104234525,2.214983713355049,0.026058631921824105,0.14332247557003258,0,307,889,582
nnunet,cell_00046.png,271,1235,6,55,0.5891304347826087,2.6847826086956523,0.030434782608695653,0.11956521739130435,0,460,1424,964
nnunet,cell_00047.png,208,969,33,64,0.6439628482972136,3.0,0.3653250773993808,0.19814241486068113,0,323,1084,761
nnunet,cell_00048.png,161,1045,0,132,0.4192708333333333,2.7213541666666665,0.0,0.34375,0,384,1268,884
nnunet,cell_00049.png,100,871,6,69,0.26595744680851063,2.3164893617021276,0.031914893617021274,0.18351063829787234,0,376,1147,771
nnunet,cell_00050.png,92,1117,19,41,0.5317919075144508,6.456647398843931,0.21965317919075145,0.23699421965317918,0,173,1198,1025
nnunet,cell_00051.png,94,477,5,40,0.2454308093994778,1.2454308093994777,0.031331592689295036,0.10443864229765012,0,383,766,383
nnunet,cell_00052.png,200,1183,36,87,0.5376344086021505,3.1801075268817205,0.21774193548387097,0.23387096774193547,0,372,1355,983
nnunet,cell_00053.png,170,965,30,72,0.5723905723905723,3.249158249158249,0.26262626262626265,0.24242424242424243,0,297,1092,795
nnunet,cell_00054.png,156,804,9,40,0.4297520661157025,2.2148760330578514,0.05234159779614325,0.11019283746556474,0,363,1011,648
nnunet,cell_00055.png,56,1143,4,20,0.42748091603053434,8.725190839694656,0.061068702290076333,0.15267175572519084,0,131,1218,1087
nnunet,cell_00056.png,67,1050,8,70,0.33668341708542715,5.276381909547739,0.08040201005025126,0.35175879396984927,0,199,1182,983
nnunet,cell_00057.png,54,633,0,43,0.242152466367713,2.8385650224215246,0.0,0.19282511210762332,0,223,802,579
nnunet,cell_00058.png,81,998,11,52,0.40298507462686567,4.965174129353234,0.11940298507462686,0.25870646766169153,0,201,1118,917
nnunet,cell_00059.png,181,1115,11,126,0.42789598108747046,2.6359338061465722,0.05200945626477541,0.2978723404255319,0,423,1357,934
nnunet,cell_00060.png,50,1206,3,31,0.3937007874015748,9.496062992125983,0.047244094488188976,0.2440944881889764,0,127,1283,1156
nnunet,cell_00061.png,173,895,7,31,0.46630727762803237,2.4123989218328843,0.03773584905660377,0.08355795148247978,0,371,1093,722
nnunet,cell_00062.png,31,1241,4,6,0.4246575342465753,17.0,0.1095890410958904,0.0821917808219178,0,73,1283,1210
nnunet,cell_00063.png,92,431,16,45,0.25205479452054796,1.180821917808219,0.09315068493150686,0.1232876712328767,0,365,704,339
nnunet,cell_00064.png,108,1240,8,54,0.43724696356275305,5.020242914979757,0.08097165991902834,0.21862348178137653,0,247,1379,1132
nnunet,cell_00065.png,160,971,0,138,0.367816091954023,2.232183908045977,0.0,0.31724137931034485,0,435,1246,811
nnunet,cell_00066.png,114,606,11,37,0.3140495867768595,1.6694214876033058,0.06611570247933884,0.10192837465564739,0,363,855,492
nnunet,cell_00067.png,109,666,11,53,0.48878923766816146,2.986547085201794,0.11659192825112108,0.23766816143497757,0,223,780,557
nnunet,cell_00068.png,203,1251,27,69,0.5686274509803921,3.504201680672269,0.17086834733893558,0.19327731092436976,0,357,1405,1048
nnunet,cell_00069.png,213,1237,14,55,0.48519362186788156,2.8177676537585423,0.07061503416856492,0.1252847380410023,0,439,1463,1024
nnunet,cell_00070.png,1,35,0,0,0.0625,2.1875,0.0,0.0,0,16,50,34
nnunet,cell_00071.tif,3,239,0,2,0.75,59.75,0.0,0.5,0,4,240,236
nnunet,cell_00072.tif,6,627,1,1,0.8571428571428571,89.57142857142857,0.2857142857142857,0.14285714285714285,0,7,628,621
nnunet,cell_00073.tif,2,469,0,2,1.0,234.5,0.0,1.0,0,2,469,467
