model,image,false_negative_count,false_positive_count,under_segmentation_count,over_segmentation_count,false_negative_rate,false_positive_rate,under_segmentation_rate,over_segmentation_rate,boundary_f1,gt_num_cells,pred_num_cells,cell_count_error
lstmunet,cell_00061.png,159,909,1,29,0.42857142857142855,2.450134770889488,0.005390835579514825,0.07816711590296496,0,371,1121,750
lstmunet,cell_00062.png,60,1526,5,4,0.821917808219178,20.904109589041095,0.1506849315068493,0.0547945205479452,0,73,1539,1466
lstmunet,cell_00063.png,169,493,0,45,0.46301369863013697,1.3506849315068492,0.0,0.1232876712328767,0,365,689,324
lstmunet,cell_00064.png,155,1122,4,53,0.6275303643724697,4.5425101214574894,0.032388663967611336,0.2145748987854251,0,247,1214,967
lstmunet,cell_00065.png,205,972,3,126,0.47126436781609193,2.2344827586206897,0.013793103448275862,0.2896551724137931,0,435,1202,767
lstmunet,cell_00066.png,159,516,0,39,0.4380165289256198,1.421487603305785,0.0,0.10743801652892562,0,363,720,357
lstmunet,cell_00067.png,112,781,0,48,0.5022421524663677,3.502242152466368,0.0,0.21524663677130046,0,223,892,669
lstmunet,cell_00068.png,197,835,6,74,0.5518207282913166,2.338935574229692,0.036414565826330535,0.20728291316526612,0,357,995,638
lstmunet,cell_00069.png,215,850,6,58,0.489749430523918,1.9362186788154898,0.02733485193621868,0.13211845102505695,0,439,1074,635
lstmunet,cell_00070.png,7,1651,0,0,0.4375,103.1875,0.0,0.0,0,16,1660,1644
lstmunet,cell_00071.tif,4,128,0,2,1.0,32.0,0.0,0.5,0,4,128,124
lstmunet,cell_00072.tif,7,116,0,1,1.0,16.571428571428573,0.0,0.14285714285714285,0,7,116,109
lstmunet,cell_00073.tif,2,289,0,2,1.0,144.5,0.0,1.0,0,2,289,287
lstmunet,cell_00074.tif,266,2009,5,3,0.981549815498155,7.413284132841328,0.03690036900369004,0.01107011070110701,0,271,2014,1743
lstmunet,cell_00075.tif,113,139,1,2,0.7902097902097902,0.972027972027972,0.013986013986013986,0.013986013986013986,0,143,169,26
lstmunet,cell_00076.tif,7,94,0,0,0.3888888888888889,5.222222222222222,0.0,0.0,0,18,105,87
lstmunet,cell_00077.tif,24,42,4,2,0.6666666666666666,1.1666666666666667,0.2222222222222222,0.05555555555555555,0,36,54,18
lstmunet,cell_00078.tif,186,63,2,2,1.0,0.3387096774193548,0.9838709677419355,0.010752688172043012,0,186,63,-123
lstmunet,cell_00079.tif,18,76,2,2,0.36,1.52,0.08,0.04,0,50,108,58
lstmunet,cell_00080.tif,13,63,0,1,0.37142857142857144,1.8,0.0,0.02857142857142857,0,35,85,50
lstmunet,cell_00081.tif,29,84,1,3,0.3972602739726027,1.1506849315068493,0.0410958904109589,0.0410958904109589,0,73,128,55
lstmunet,cell_00082.tif,21,79,0,6,0.4117647058823529,1.5490196078431373,0.0,0.11764705882352941,0,51,109,58
lstmunet,cell_00083.tif,24,80,0,6,0.46153846153846156,1.5384615384615385,0.0,0.11538461538461539,0,52,108,56
lstmunet,cell_00084.tif,5,42,1,3,0.11904761904761904,1.0,0.047619047619047616,0.07142857142857142,0,42,79,37
lstmunet,cell_00085.tif,4,32,1,2,0.08888888888888889,0.7111111111111111,0.044444444444444446,0.044444444444444446,0,45,73,28
lstmunet,cell_00086.tif,4,40,0,4,0.09302325581395349,0.9302325581395349,0.0,0.09302325581395349,0,43,79,36
lstmunet,cell_00087.tif,9,59,1,3,0.21428571428571427,1.4047619047619047,0.047619047619047616,0.07142857142857142,0,42,92,50
lstmunet,cell_00088.tif,11,45,0,1,0.6111111111111112,2.5,0.0,0.05555555555555555,0,18,52,34
lstmunet,cell_00089.tif,9,63,0,4,0.1836734693877551,1.2857142857142858,0.0,0.08163265306122448,0,49,103,54
lstmunet,cell_00090.tif,9,41,1,3,0.225,1.025,0.05,0.075,0,40,72,32
lstmunet,cell_00091.tif,15,81,1,10,0.40540540540540543,2.189189189189189,0.05405405405405406,0.2702702702702703,0,37,103,66
lstmunet,cell_00092.tif,9,82,0,4,0.5,4.555555555555555,0.0,0.2222222222222222,0,18,91,73
lstmunet,cell_00093.tif,4,35,0,1,0.25,2.1875,0.0,0.0625,0,16,47,31
lstmunet,cell_00094.tif,0,22,0,0,0.0,1.5714285714285714,0.0,0.0,0,14,36,22
lstmunet,cell_00095.tif,3,34,0,0,0.3,3.4,0.0,0.0,0,10,41,31
lstmunet,cell_00096.tif,11,58,0,7,0.24444444444444444,1.288888888888889,0.0,0.15555555555555556,0,45,92,47
lstmunet,cell_00097.tif,5,44,0,2,0.15151515151515152,1.3333333333333333,0.0,0.06060606060606061,0,33,72,39
lstmunet,cell_00098.tif,4,31,1,1,0.15384615384615385,1.1923076923076923,0.07692307692307693,0.038461538461538464,0,26,53,27
lstmunet,cell_00099.tif,141,390,3,23,0.597457627118644,1.652542372881356,0.025423728813559324,0.09745762711864407,0,236,485,249
lstmunet,cell_00100.tif,489,244,46,29,0.9939024390243902,0.4959349593495935,0.5182926829268293,0.05894308943089431,0,492,247,-245
lstmunet,cell_00101.tif,366,872,2,3,0.375,0.8934426229508197,0.004098360655737705,0.0030737704918032786,0,976,1482,506
maunet_resnet50,cell_00001.tiff,3,9,0,3,0.5,1.5,0.0,0.5,0,6,12,6
maunet_resnet50,cell_00002.png,3,20,1,5,0.08333333333333333,0.5555555555555556,0.05555555555555555,0.1388888888888889,0,36,53,17
maunet_resnet50,cell_00003.tiff,12,20,0,5,0.7058823529411765,1.1764705882352942,0.0,0.29411764705882354,0,17,25,8
maunet_resnet50,cell_00004.png,0,2,0,0,0.0,0.13333333333333333,0.0,0.0,0,15,17,2
maunet_resnet50,cell_00005.png,0,0,0,0,0.0,0.0,0.0,0.0,0,27,27,0
maunet_resnet50,cell_00006.png,6,48,1,3,0.2727272727272727,2.1818181818181817,0.22727272727272727,0.13636363636363635,0,22,64,42
maunet_resnet50,cell_00007.tiff,10,33,0,6,0.8333333333333334,2.75,0.0,0.5,0,12,35,23
maunet_resnet50,cell_00008.tiff,10,16,0,5,0.7692307692307693,1.2307692307692308,0.0,0.38461538461538464,0,13,19,6
maunet_resnet50,cell_00009.png,5,18,0,1,0.01858736059479554,0.06691449814126393,0.0,0.0037174721189591076,0,269,282,13
maunet_resnet50,cell_00010.png,24,120,7,19,0.3116883116883117,1.5584415584415585,0.23376623376623376,0.24675324675324675,0,77,173,96
maunet_resnet50,cell_00011.png,0,2,0,0,0.0,0.13333333333333333,0.0,0.0,0,15,17,2
maunet_resnet50,cell_00012.png,29,173,11,13,0.5370370370370371,3.2037037037037037,0.46296296296296297,0.24074074074074073,0,54,198,144
maunet_resnet50,cell_00013.tiff,10,30,0,6,0.5882352941176471,1.7647058823529411,0.0,0.35294117647058826,0,17,37,20
maunet_resnet50,cell_00014.tiff,7,23,0,2,0.7777777777777778,2.5555555555555554,0.0,0.2222222222222222,0,9,25,16
maunet_resnet50,cell_00015.png,0,3,0,0,0.0,0.1875,0.0,0.0,0,16,19,3
maunet_resnet50,cell_00016.tiff,7,25,0,5,0.875,3.125,0.0,0.625,0,8,26,18
maunet_resnet50,cell_00017.png,0,7,0,0,0.0,0.3181818181818182,0.0,0.0,0,22,29,7
maunet_resnet50,cell_00018.tiff,9,40,0,7,0.5625,2.5,0.0,0.4375,0,16,47,31
maunet_resnet50,cell_00019.tiff,7,13,0,2,0.7777777777777778,1.4444444444444444,0.0,0.2222222222222222,0,9,15,6
maunet_resnet50,cell_00020.tiff,8,52,0,5,0.8,5.2,0.0,0.5,0,10,54,44
maunet_resnet50,cell_00021.tiff,10,31,0,9,0.6666666666666666,2.066666666666667,0.0,0.6,0,15,36,21
maunet_resnet50,cell_00022.tiff,11,25,0,8,0.6470588235294118,1.4705882352941178,0.0,0.47058823529411764,0,17,31,14
maunet_resnet50,cell_00023.tiff,12,56,0,9,0.631578947368421,2.9473684210526314,0.0,0.47368421052631576,0,19,63,44
maunet_resnet50,cell_00024.tiff,6,26,0,4,0.5,2.1666666666666665,0.0,0.3333333333333333,0,12,32,20
maunet_resnet50,cell_00025.png,15,114,3,2,0.42857142857142855,3.257142857142857,0.22857142857142856,0.05714285714285714,0,35,134,99
maunet_resnet50,cell_00026.png,2,16,0,2,0.06060606060606061,0.48484848484848486,0.0,0.06060606060606061,0,33,47,14
maunet_resnet50,cell_00027.tiff,22,142,1,4,0.4782608695652174,3.0869565217391304,0.043478260869565216,0.08695652173913043,0,46,166,120
maunet_resnet50,cell_00028.tiff,84,318,0,16,0.7433628318584071,2.814159292035398,0.0,0.1415929203539823,0,113,347,234
maunet_resnet50,cell_00029.tiff,52,355,0,11,0.6419753086419753,4.382716049382716,0.0,0.13580246913580246,0,81,384,303
maunet_resnet50,cell_00030.tiff,23,120,2,2,0.2948717948717949,1.5384615384615385,0.05128205128205128,0.02564102564102564,0,78,175,97
maunet_resnet50,cell_00031.tiff,76,164,0,15,0.4550898203592814,0.9820359281437125,0.0,0.08982035928143713,0,167,255,88
maunet_resnet50,cell_00032.tiff,57,156,0,14,0.3931034482758621,1.0758620689655172,0.0,0.09655172413793103,0,145,244,99
maunet_resnet50,cell_00033.tiff,44,158,1,12,0.37606837606837606,1.3504273504273505,0.017094017094017096,0.10256410256410256,0,117,231,114
maunet_resnet50,cell_00034.tiff,35,112,0,5,0.2734375,0.875,0.0,0.0390625,0,128,205,77
maunet_resnet50,cell_00035.tiff,27,108,0,4,0.3176470588235294,1.2705882352941176,0.0,0.047058823529411764,0,85,166,81
maunet_resnet50,cell_00036.tiff,52,247,1,16,0.7222222222222222,3.4305555555555554,0.027777777777777776,0.2222222222222222,0,72,267,195
maunet_resnet50,cell_00037.tiff,64,258,5,20,0.7710843373493976,3.108433734939759,0.12048192771084337,0.24096385542168675,0,83,277,194
maunet_resnet50,cell_00038.tiff,62,327,3,22,0.6888888888888889,3.6333333333333333,0.06666666666666667,0.24444444444444444,0,90,355,265
maunet_resnet50,cell_00039.tiff,90,494,1,20,0.656934306569343,3.605839416058394,0.014598540145985401,0.145985401459854,0,137,541,404
maunet_resnet50,cell_00040.png,0,12,0,0,0.0,0.5454545454545454,0.0,0.0,0,22,34,12
maunet_resnet50,cell_00041.png,0,5,0,0,0.0,0.45454545454545453,0.0,0.0,0,11,16,5
maunet_resnet50,cell_00042.png,0,4,0,0,0.0,0.36363636363636365,0.0,0.0,0,11,15,4
maunet_resnet50,cell_00043.png,93,426,6,38,0.2818181818181818,1.290909090909091,0.03636363636363636,0.11515151515151516,0,330,663,333
maunet_resnet50,cell_00044.png,124,989,1,30,0.6458333333333334,5.151041666666667,0.010416666666666666,0.15625,0,192,1057,865
maunet_resnet50,cell_00045.png,93,614,5,51,0.30293159609120524,2.0,0.03257328990228013,0.16612377850162866,0,307,828,521
maunet_resnet50,cell_00046.png,205,480,16,66,0.44565217391304346,1.0434782608695652,0.0891304347826087,0.14347826086956522,0,460,735,275
maunet_resnet50,cell_00047.png,182,692,1,90,0.5634674922600619,2.1424148606811144,0.006191950464396285,0.2786377708978328,0,323,833,510
maunet_resnet50,cell_00048.png,184,987,2,127,0.4791666666666667,2.5703125,0.010416666666666666,0.3307291666666667,0,384,1187,803
maunet_resnet50,cell_00049.png,118,351,0,76,0.31382978723404253,0.9335106382978723,0.0,0.20212765957446807,0,376,609,233
maunet_resnet50,cell_00050.png,103,930,1,34,0.5953757225433526,5.375722543352601,0.011560693641618497,0.19653179190751446,0,173,1000,827
maunet_resnet50,cell_00051.png,81,383,4,47,0.21148825065274152,1.0,0.020887728459530026,0.1227154046997389,0,383,685,302
maunet_resnet50,cell_00052.png,167,527,5,92,0.4489247311827957,1.4166666666666667,0.026881720430107527,0.24731182795698925,0,372,732,360
maunet_resnet50,cell_00053.png,131,768,3,75,0.44107744107744107,2.585858585858586,0.020202020202020204,0.25252525252525254,0,297,934,637
maunet_resnet50,cell_00054.png,138,859,3,38,0.38016528925619836,2.366391184573003,0.01652892561983471,0.1046831955922865,0,363,1084,721
maunet_resnet50,cell_00055.png,89,1052,0,15,0.6793893129770993,8.030534351145038,0.0,0.11450381679389313,0,131,1094,963
maunet_resnet50,cell_00056.png,149,1396,1,58,0.7487437185929648,7.015075376884422,0.010050251256281407,0.2914572864321608,0,199,1446,1247
maunet_resnet50,cell_00057.png,81,774,0,45,0.3632286995515695,3.4708520179372195,0.0,0.20179372197309417,0,223,916,693
maunet_resnet50,cell_00058.png,102,869,1,51,0.5074626865671642,4.323383084577115,0.009950248756218905,0.2537313432835821,0,201,968,767
maunet_resnet50,cell_00059.png,201,1000,2,103,0.475177304964539,2.3640661938534278,0.009456264775413711,0.24349881796690306,0,423,1222,799
maunet_resnet50,cell_00060.png,90,1037,0,23,0.7086614173228346,8.165354330708661,0.0,0.18110236220472442,0,127,1074,947
maunet_resnet50,cell_00061.png,161,988,2,34,0.4339622641509434,2.6630727762803232,0.01078167115902965,0.09164420485175202,0,371,1198,827
maunet_resnet50,cell_00062.png,56,1295,1,3,0.7671232876712328,17.73972602739726,0.0273972602739726,0.0410958904109589,0,73,1312,1239
maunet_resnet50,cell_00063.png,94,363,0,55,0.25753424657534246,0.9945205479452055,0.0,0.1506849315068493,0,365,634,269
maunet_resnet50,cell_00064.png,145,822,1,52,0.5870445344129555,3.327935222672065,0.008097165991902834,0.21052631578947367,0,247,924,677
maunet_resnet50,cell_00065.png,214,1086,0,132,0.49195402298850577,2.496551724137931,0.0,0.30344827586206896,0,435,1307,872
maunet_resnet50,cell_00066.png,95,370,2,48,0.26170798898071623,1.019283746556474,0.011019283746556474,0.1322314049586777,0,363,638,275
maunet_resnet50,cell_00067.png,102,775,0,56,0.45739910313901344,3.475336322869955,0.0,0.25112107623318386,0,223,896,673
maunet_resnet50,cell_00068.png,161,482,0,90,0.45098039215686275,1.350140056022409,0.0,0.25210084033613445,0,357,678,321
maunet_resnet50,cell_00069.png,189,590,12,60,0.4305239179954442,1.3439635535307517,0.06378132118451026,0.1366742596810934,0,439,840,401
maunet_resnet50,cell_00070.png,0,2,0,0,0.0,0.125,0.0,0.0,0,16,18,2
maunet_resnet50,cell_00071.tif,4,142,0,2,1.0,35.5,0.0,0.5,0,4,142,138
maunet_resnet50,cell_00072.tif,5,160,0,3,0.7142857142857143,22.857142857142858,0.0,0.42857142857142855,0,7,162,155
maunet_resnet50,cell_00073.tif,2,167,0,1,1.0,83.5,0.0,0.5,0,2,167,165
maunet_resnet50,cell_00074.tif,263,332,0,0,0.9704797047970479,1.2250922509225093,0.0,0.0,0,271,340,69
maunet_resnet50,cell_00075.tif,63,96,1,3,0.4405594405594406,0.6713286713286714,0.013986013986013986,0.02097902097902098,0,143,176,33
maunet_resnet50,cell_00076.tif,4,6,0,0,0.2222222222222222,0.3333333333333333,0.0,0.0,0,18,20,2
maunet_resnet50,cell_00077.tif,32,769,1,12,0.8888888888888888,21.36111111111111,0.05555555555555555,0.3333333333333333,0,36,773,737
maunet_resnet50,cell_00078.tif,181,306,1,42,0.9731182795698925,1.6451612903225807,0.010752688172043012,0.22580645161290322,0,186,311,125
maunet_resnet50,cell_00079.tif,30,40,0,0,0.6,0.8,0.0,0.0,0,50,60,10
maunet_resnet50,cell_00080.tif,22,33,0,1,0.6285714285714286,0.9428571428571428,0.0,0.02857142857142857,0,35,46,11
maunet_resnet50,cell_00081.tif,34,50,0,1,0.4657534246575342,0.684931506849315,0.0,0.0136986301369863,0,73,89,16
maunet_resnet50,cell_00082.tif,28,53,0,3,0.5490196078431373,1.0392156862745099,0.0,0.058823529411764705,0,51,76,25
maunet_resnet50,cell_00083.tif,29,37,0,1,0.5576923076923077,0.7115384615384616,0.0,0.019230769230769232,0,52,60,8
maunet_resnet50,cell_00084.tif,5,5,0,0,0.11904761904761904,0.11904761904761904,0.0,0.0,0,42,42,0
maunet_resnet50,cell_00085.tif,8,10,0,1,0.17777777777777778,0.2222222222222222,0.0,0.022222222222222223,0,45,47,2
maunet_resnet50,cell_00086.tif,7,5,0,0,0.16279069767441862,0.11627906976744186,0.0,0.0,0,43,41,-2
maunet_resnet50,cell_00087.tif,7,9,0,0,0.16666666666666666,0.21428571428571427,0.0,0.0,0,42,44,2
maunet_resnet50,cell_00088.tif,14,13,0,0,0.7777777777777778,0.7222222222222222,0.0,0.0,0,18,17,-1
maunet_resnet50,cell_00089.tif,13,17,0,2,0.2653061224489796,0.3469387755102041,0.0,0.04081632653061224,0,49,53,4
maunet_resnet50,cell_00090.tif,13,9,0,0,0.325,0.225,0.0,0.0,0,40,36,-4
maunet_resnet50,cell_00091.tif,11,11,0,0,0.2972972972972973,0.2972972972972973,0.0,0.0,0,37,37,0
maunet_resnet50,cell_00092.tif,12,28,0,1,0.6666666666666666,1.5555555555555556,0.0,0.05555555555555555,0,18,34,16
maunet_resnet50,cell_00093.tif,10,11,0,1,0.625,0.6875,0.0,0.0625,0,16,17,1
maunet_resnet50,cell_00094.tif,2,1,0,0,0.14285714285714285,0.07142857142857142,0.0,0.0,0,14,13,-1
maunet_resnet50,cell_00095.tif,7,8,0,0,0.7,0.8,0.0,0.0,0,10,11,1
maunet_resnet50,cell_00096.tif,10,24,0,2,0.2222222222222222,0.5333333333333333,0.0,0.044444444444444446,0,45,59,14
maunet_resnet50,cell_00097.tif,12,9,0,1,0.36363636363636365,0.2727272727272727,0.0,0.030303030303030304,0,33,30,-3
maunet_resnet50,cell_00098.tif,5,6,0,0,0.19230769230769232,0.23076923076923078,0.0,0.0,0,26,27,1
maunet_resnet50,cell_00099.tif,167,1370,0,7,0.7076271186440678,5.805084745762712,0.0,0.029661016949152543,0,236,1439,1203
maunet_resnet50,cell_00100.tif,459,576,2,71,0.9329268292682927,1.170731707317073,0.008130081300813009,0.1443089430894309,0,492,609,117
maunet_resnet50,cell_00101.tif,295,4077,0,3,0.30225409836065575,4.177254098360656,0.0,0.0030737704918032786,0,976,4758,3782
maunet_wide,cell_00001.tiff,3,14,0,3,0.5,2.3333333333333335,0.0,0.5,0,6,17,11
maunet_wide,cell_00002.png,3,14,1,4,0.08333333333333333,0.3888888888888889,0.05555555555555555,0.1111111111111111,0,36,47,11
maunet_wide,cell_00003.tiff,10,45,0,4,0.5882352941176471,2.6470588235294117,0.0,0.23529411764705882,0,17,52,35
maunet_wide,cell_00004.png,0,3,0,0,0.0,0.2,0.0,0.0,0,15,18,3
maunet_wide,cell_00005.png,0,0,0,0,0.0,0.0,0.0,0.0,0,27,27,0
maunet_wide,cell_00006.png,4,37,3,2,0.18181818181818182,1.6818181818181819,0.2727272727272727,0.09090909090909091,0,22,55,33
maunet_wide,cell_00007.tiff,8,75,0,7,0.6666666666666666,6.25,0.0,0.5833333333333334,0,12,79,67
maunet_wide,cell_00008.tiff,10,21,0,3,0.7692307692307693,1.6153846153846154,0.0,0.23076923076923078,0,13,24,11
maunet_wide,cell_00009.png,5,23,0,1,0.01858736059479554,0.08550185873605948,0.0,0.0037174721189591076,0,269,287,18
maunet_wide,cell_00010.png,20,178,8,10,0.2597402597402597,2.311688311688312,0.2597402597402597,0.12987012987012986,0,77,235,158
maunet_wide,cell_00011.png,0,1,0,0,0.0,0.06666666666666667,0.0,0.0,0,15,16,1
maunet_wide,cell_00012.png,25,274,9,10,0.46296296296296297,5.074074074074074,0.3888888888888889,0.18518518518518517,0,54,303,249
maunet_wide,cell_00013.tiff,10,40,0,5,0.5882352941176471,2.3529411764705883,0.0,0.29411764705882354,0,17,47,30
maunet_wide,cell_00014.tiff,6,38,0,2,0.6666666666666666,4.222222222222222,0.0,0.2222222222222222,0,9,41,32
maunet_wide,cell_00015.png,0,1,0,0,0.0,0.0625,0.0,0.0,0,16,17,1
maunet_wide,cell_00016.tiff,7,25,0,4,0.875,3.125,0.0,0.5,0,8,26,18
maunet_wide,cell_00017.png,1,5,0,0,0.045454545454545456,0.22727272727272727,0.0,0.0,0,22,26,4
maunet_wide,cell_00018.tiff,7,52,0,7,0.4375,3.25,0.0,0.4375,0,16,61,45
maunet_wide,cell_00019.tiff,5,14,0,3,0.5555555555555556,1.5555555555555556,0.0,0.3333333333333333,0,9,18,9
maunet_wide,cell_00020.tiff,7,50,0,5,0.7,5.0,0.0,0.5,0,10,53,43
maunet_wide,cell_00021.tiff,12,44,0,9,0.8,2.933333333333333,0.0,0.6,0,15,47,32
maunet_wide,cell_00022.tiff,9,37,0,7,0.5294117647058824,2.176470588235294,0.0,0.4117647058823529,0,17,45,28
maunet_wide,cell_00023.tiff,7,57,0,9,0.3684210526315789,3.0,0.0,0.47368421052631576,0,19,69,50
maunet_wide,cell_00024.tiff,5,43,0,5,0.4166666666666667,3.5833333333333335,0.0,0.4166666666666667,0,12,50,38
maunet_wide,cell_00025.png,12,106,5,4,0.34285714285714286,3.0285714285714285,0.2857142857142857,0.11428571428571428,0,35,129,94
maunet_wide,cell_00026.png,2,22,0,2,0.06060606060606061,0.6666666666666666,0.0,0.06060606060606061,0,33,53,20
maunet_wide,cell_00027.tiff,22,146,1,4,0.4782608695652174,3.1739130434782608,0.043478260869565216,0.08695652173913043,0,46,170,124
maunet_wide,cell_00028.tiff,78,307,1,17,0.6902654867256637,2.7168141592920354,0.017699115044247787,0.1504424778761062,0,113,342,229
maunet_wide,cell_00029.tiff,49,336,0,9,0.6049382716049383,4.148148148148148,0.0,0.1111111111111111,0,81,368,287
maunet_wide,cell_00030.tiff,22,120,2,1,0.28205128205128205,1.5384615384615385,0.05128205128205128,0.01282051282051282,0,78,176,98
